09.12.2010 06:00 | Сакраменто Кингз – Вашингтон Уизардс | 116 : 91
09.12.2010 06:30 | Лос-Анджелес Клипперс – Лос-Анджелес Лейкерс | 86 : 87
10.12.2010 04:00 | Филадельфия Сиксерс – Бостон Селтикс | 101 : 102
10.12.2010 04:30 | Даллас Маверикс – Нью-Джерси Нетс | 102 : 89
10.12.2010 06:30 | Портленд Трэйл Блэйзерс – Орландо Мэджик | 97 : 83
11.12.2010 03:00 | Индиана Пэйсерс – Шарлотт Бобкэтс | 100 : 92
11.12.2010 03:00 | Торонто Рэпторс – Денвер Наггетс | 116 : 123
11.12.2010 03:00 | Вашингтон Уизардс – Нью-Йорк Никс | 95 : 101
11.12.2010 04:00 | Чикаго Буллз – Лос-Анджелес Лейкерс | 88 : 84
11.12.2010 04:00 | Миннесота Тимбервулвз – Детройт Пистонс | 109 : 99
11.12.2010 04:00 | Нью-Орлеан Хорнетс – Оклахома-Сити Тандер | 92 : 97
11.12.2010 04:30 | Милуоки Бакс – Хьюстон Рокетс | 97 : 91
11.12.2010 04:30 | Сан-Антонио Спёрс – Атланта Хоукс | 108 : 92
11.12.2010 05:00 | Финикс Санз – Портленд Трэйл Блэйзерс | 94 : 101
11.12.2010 05:00 | Юта Джаз – Орландо Мэджик | 117 : 105
11.12.2010 06:30 | Голден Стэйт Уорриорз – Майами Хит | 84 : 106
11.12.2010 23:30 | Лос-Анджелес Клипперс – Мемфис Гриззлиз | 83 : 84
12.12.2010 03:00 | Атланта Хоукс – Индиана Пэйсерс | 97 : 83
12.12.2010 03:00 | Шарлотт Бобкэтс – Бостон Селтикс | 62 : 93
12.12.2010 03:30 | Детройт Пистонс – Торонто Рэпторс | 116 : 120
12.12.2010 04:00 | Чикаго Буллз – Миннесота Тимбервулвз | 113 : 82
12.12.2010 04:30 | Даллас Маверикс – Юта Джаз | 103 : 97
12.12.2010 04:30 | Хьюстон Рокетс – Кливленд Кавальерс | 110 : 95
12.12.2010 06:00 | Сакраменто Кингз – Майами Хит | 83 : 104
12.12.2010 20:00 | Нью-Йорк Никс – Денвер Наггетс | 129 : 125
12.12.2010 20:00 | Филадельфия Сиксерс – Нью-Орлеан Хорнетс | 88 : 70
12.12.2010 21:00 | Нью-Джерси Нетс – Лос-Анджелес Лейкерс | 92 : 99
12.12.2010 23:30 | Сан-Антонио Спёрс – Портленд Трэйл Блэйзерс | 95 : 78
13.12.2010 03:00 | Оклахома-Сити Тандер – Кливленд Кавальерс | 106 : 77
13.12.2010 05:30 | Лос-Анджелес Клипперс – Орландо Мэджик | 85 : 94
14.12.2010 03:30 | Майами Хит – Нью-Орлеан Хорнетс | 96 : 84
14.12.2010 04:00 | Мемфис Гриззлиз – Портленд Трэйл Блэйзерс | 86 : 73
14.12.2010 04:00 | Чикаго Буллз – Индиана Пэйсерс | 92 : 73
14.12.2010 04:30 | Даллас Маверикс – Милуоки Бакс | 99 : 103
14.12.2010 05:00 | Юта Джаз – Голден Стэйт Уорриорз | 108 : 95
15.12.2010 03:00 | Нью-Джерси Нетс – Филадельфия Сиксерс | 77 : 82
15.12.2010 03:00 | Шарлотт Бобкэтс – Торонто Рэпторс | 97 : 91
15.12.2010 03:00 | Вашингтон Уизардс – Лос-Анджелес Лейкерс | 89 : 103
15.12.2010 03:30 | Детройт Пистонс – Атланта Хоукс | 103 : 80
15.12.2010 04:30 | Хьюстон Рокетс – Сакраменто Кингз | 118 : 105
15.12.2010 05:00 | Денвер Наггетс – Орландо Мэджик | 111 : 94
15.12.2010 06:30 | Голден Стэйт Уорриорз – Миннесота Тимбервулвз | 108 : 99
16.12.2010 03:00 | Нью-Йорк Никс – Бостон Селтикс | 116 : 118
16.12.2010 03:00 | Индиана Пэйсерс – Лос-Анджелес Лейкерс | 94 : 109
16.12.2010 03:00 | Филадельфия Сиксерс – Лос-Анджелес Клипперс | 105 : 91
16.12.2010 03:00 | Торонто Рэпторс – Чикаго Буллз | 93 : 110
16.12.2010 03:30 | Майами Хит – Кливленд Кавальерс | 101 : 95
16.12.2010 04:00 | Мемфис Гриззлиз – Шарлотт Бобкэтс | 113 : 80
16.12.2010 04:00 | Нью-Орлеан Хорнетс – Сакраменто Кингз | 94 : 91
16.12.2010 04:00 | Оклахома-Сити Тандер – Хьюстон Рокетс | 117 : 105
16.12.2010 04:30 | Сан-Антонио Спёрс – Милуоки Бакс | 92 : 90
16.12.2010 05:00 | Финикс Санз – Миннесота Тимбервулвз | 128 : 122
16.12.2010 05:30 | Даллас Маверикс – Портленд Трэйл Блэйзерс | 103 : 98
17.12.2010 03:00 | Нью-Джерси Нетс – Вашингтон Уизардс | 97 : 89
17.12.2010 04:00 | Бостон Селтикс – Атланта Хоукс | 102 : 90
17.12.2010 06:30 | Денвер Наггетс – Сан-Антонио Спёрс | 112 : 113
18.12.2010 03:00 | Торонто Рэпторс – Нью-Джерси Нетс | 98 : 92
18.12.2010 03:00 | Нью-Йорк Никс – Майами Хит | 91 : 113
18.12.2010 03:00 | Филадельфия Сиксерс – Лос-Анджелес Лейкерс | 81 : 93
18.12.2010 03:00 | Индиана Пэйсерс – Кливленд Кавальерс | 108 : 99
18.12.2010 03:30 | Детройт Пистонс – Лос-Анджелес Клипперс | 88 : 109
18.12.2010 03:30 | Атланта Хоукс – Шарлотт Бобкэтс | 90 : 85
18.12.2010 04:00 | Оклахома-Сити Тандер – Сакраменто Кингз | 102 : 87
18.12.2010 04:00 | Нью-Орлеан Хорнетс – Юта Джаз | 100 : 71
18.12.2010 04:30 | Хьюстон Рокетс – Мемфис Гриззлиз | 103 : 87
18.12.2010 05:30 | Даллас Маверикс – Финикс Санз | 106 : 91
18.12.2010 06:00 | Портленд Трэйл Блэйзерс – Миннесота Тимбервулвз | 107 : 102
19.12.2010 03:00 | Вашингтон Уизардс – Майами Хит | 94 : 95
19.12.2010 03:00 | Орландо Мэджик – Филадельфия Сиксерс | 89 : 97
19.12.2010 03:30 | Кливленд Кавальерс – Нью-Йорк Никс | 109 : 102 ОТ
19.12.2010 04:00 | Чикаго Буллз – Лос-Анджелес Клипперс | 99 : 100
19.12.2010 04:30 | Сан-Антонио Спёрс – Мемфис Гриззлиз | 112 : 106 ОТ
19.12.2010 04:30 | Милуоки Бакс – Юта Джаз | 86 : 95
19.12.2010 05:00 | Денвер Наггетс – Миннесота Тимбервулвз | 115 : 113
19.12.2010 06:00 | Портленд Трэйл Блэйзерс – Голден Стэйт Уорриорз | 96 : 95
19.12.2010 21:00 | Нью-Джерси Нетс – Атланта Хоукс | 89 : 82
19.12.2010 21:00 | Торонто Рэпторс – Лос-Анджелес Лейкерс | 110 : 120
19.12.2010 21:00 | Бостон Селтикс – Индиана Пэйсерс | 99 : 88
20.12.2010 02:00 | Сакраменто Кингз – Хьюстон Рокетс | 93 : 102
20.12.2010 02:00 | Детройт Пистонс – Нью-Орлеан Хорнетс | 111 : 108 ОТ
20.12.2010 03:00 | Оклахома-Сити Тандер – Финикс Санз | 110 : 113
21.12.2010 03:00 | Атланта Хоукс – Орландо Мэджик | 91 : 81
21.12.2010 03:00 | Кливленд Кавальерс – Юта Джаз | 90 : 101
21.12.2010 03:00 | Индиана Пэйсерс – Нью-Орлеан Хорнетс | 94 : 93
21.12.2010 03:00 | Вашингтон Уизардс – Шарлотт Бобкэтс | 108 : 75
21.12.2010 03:30 | Майами Хит – Даллас Маверикс | 96 : 98
21.12.2010 04:30 | Сан-Антонио Спёрс – Финикс Санз | 118 : 110
21.12.2010 06:00 | Портленд Трэйл Блэйзерс – Милуоки Бакс | 106 : 80
21.12.2010 06:30 | Голден Стэйт Уорриорз – Хьюстон Рокетс | 112 : 121
21.12.2010 06:30 | Лос-Анджелес Клипперс – Миннесота Тимбервулвз | 113 : 90
22.12.2010 03:00 | Орландо Мэджик – Даллас Маверикс | 99 : 105
22.12.2010 03:00 | Шарлотт Бобкэтс – Оклахома-Сити Тандер | 81 : 99
22.12.2010 04:00 | Мемфис Гриззлиз – Нью-Джерси Нетс | 94 : 101
22.12.2010 04:00 | Чикаго Буллз – Филадельфия Сиксерс | 121 : 76
22.12.2010 06:00 | Сакраменто Кингз – Голден Стэйт Уорриорз | 109 : 117 ОТ
22.12.2010 06:30 | Лос-Анджелес Лейкерс – Милуоки Бакс | 79 : 98
23.12.2010 03:00 | Атланта Хоукс – Кливленд Кавальерс | 98 : 84
23.12.2010 03:00 | Вашингтон Уизардс – Чикаго Буллз | 80 : 87
23.12.2010 03:00 | Торонто Рэпторс – Детройт Пистонс | 93 : 115
23.12.2010 03:30 | Нью-Йорк Никс – Оклахома-Сити Тандер | 112 : 98
23.12.2010 03:30 | Бостон Селтикс – Филадельфия Сиксерс | 84 : 80
23.12.2010 04:00 | Миннесота Тимбервулвз – Юта Джаз | 107 : 112
23.12.2010 04:00 | Нью-Орлеан Хорнетс – Нью-Джерси Нетс | 105 : 91
23.12.2010 04:30 | Сан-Антонио Спёрс – Денвер Наггетс | 109 : 103
23.12.2010 06:30 | Лос-Анджелес Клипперс – Хьюстон Рокетс | 92 : 97
24.12.2010 04:00 | Орландо Мэджик – Сан-Антонио Спёрс | 123 : 101
24.12.2010 06:00 | Сакраменто Кингз – Милуоки Бакс | 79 : 84
24.12.2010 06:30 | Финикс Санз – Майами Хит | 83 : 95
25.12.2010 20:00 | Нью-Йорк Никс – Чикаго Буллз | 103 : 95
25.12.2010 22:30 | Орландо Мэджик – Бостон Селтикс | 86 : 78
26.12.2010 01:00 | Лос-Анджелес Лейкерс – Майами Хит | 80 : 96
26.12.2010 04:00 | Оклахома-Сити Тандер – Денвер Наггетс | 114 : 106
26.12.2010 06:30 | Голден Стэйт Уорриорз – Портленд Трэйл Блэйзерс | 109 : 102
26.12.2010 23:00 | Лос-Анджелес Клипперс – Финикс Санз | 108 : 103
27.12.2010 02:00 | Кливленд Кавальерс – Миннесота Тимбервулвз | 97 : 98
27.12.2010 02:00 | Детройт Пистонс – Чикаго Буллз | 92 : 95 ОТ
27.12.2010 03:00 | Нью-Орлеан Хорнетс – Атланта Хоукс | 93 : 86
27.12.2010 03:00 | Сан-Антонио Спёрс – Вашингтон Уизардс | 94 : 80
27.12.2010 03:00 | Индиана Пэйсерс – Мемфис Гриззлиз | 90 : 104
27.12.2010 04:00 | Денвер Наггетс – Филадельфия Сиксерс | 89 : 95
28.12.2010 03:00 | Нью-Джерси Нетс – Орландо Мэджик | 88 : 104
28.12.2010 03:00 | Шарлотт Бобкэтс – Детройт Пистонс | 105 : 100
28.12.2010 04:00 | Оклахома-Сити Тандер – Даллас Маверикс | 93 : 103
28.12.2010 04:00 | Миннесота Тимбервулвз – Нью-Орлеан Хорнетс | 113 : 98
28.12.2010 04:00 | Милуоки Бакс – Атланта Хоукс | 80 : 95
28.12.2010 04:00 | Мемфис Гриззлиз – Торонто Рэпторс | 96 : 85
28.12.2010 04:30 | Хьюстон Рокетс – Вашингтон Уизардс | 100 : 93
28.12.2010 05:00 | Юта Джаз – Портленд Трэйл Блэйзерс | 91 : 96
28.12.2010 06:00 | Сакраменто Кингз – Лос-Анджелес Клипперс | 99 : 100
28.12.2010 06:30 | Голден Стэйт Уорриорз – Филадельфия Сиксерс | 110 : 95
29.12.2010 03:00 | Кливленд Кавальерс – Орландо Мэджик | 95 : 110
29.12.2010 03:00 | Индиана Пэйсерс – Бостон Селтикс | 83 : 95
29.12.2010 03:30 | Майами Хит – Нью-Йорк Никс | 106 : 98
29.12.2010 04:00 | Чикаго Буллз – Милуоки Бакс | 90 : 77
29.12.2010 04:30 | Даллас Маверикс – Торонто Рэпторс | 76 : 84
29.12.2010 04:30 | Сан-Антонио Спёрс – Лос-Анджелес Лейкерс | 97 : 82
29.12.2010 05:00 | Денвер Наггетс – Портленд Трэйл Блэйзерс | 95 : 77
30.12.2010 03:00 | Атланта Хоукс – Голден Стэйт Уорриорз | 103 : 93
30.12.2010 03:00 | Шарлотт Бобкэтс – Кливленд Кавальерс | 101 : 92
30.12.2010 03:00 | Вашингтон Уизардс – Индиана Пэйсерс | 104 : 90
30.12.2010 03:30 | Детройт Пистонс – Бостон Селтикс | 104 : 92
30.12.2010 04:00 | Миннесота Тимбервулвз – Денвер Наггетс | 113 : 119
30.12.2010 04:00 | Нью-Орлеан Хорнетс – Лос-Анджелес Лейкерс | 88 : 103
30.12.2010 04:00 | Оклахома-Сити Тандер – Нью-Джерси Нетс | 114 : 93
30.12.2010 04:30 | Хьюстон Рокетс – Майами Хит | 119 : 125
30.12.2010 05:00 | Финикс Санз – Филадельфия Сиксерс | 110 : 123
30.12.2010 06:00 | Сакраменто Кингз – Мемфис Гриззлиз | 100 : 98
30.12.2010 06:30 | Лос-Анджелес Клипперс – Юта Джаз | 95 : 103
31.12.2010 03:00 | Орландо Мэджик – Нью-Йорк Никс | 112 : 103
31.12.2010 05:30 | Даллас Маверикс – Сан-Антонио Спёрс | 93 : 99
31.12.2010 06:00 | Портленд Трэйл Блэйзерс – Юта Джаз | 100 : 89
31.12.2010 23:00 | Шарлотт Бобкэтс – Голден Стэйт Уорриорз | 95 : 96
31.12.2010 23:00 | Чикаго Буллз – Нью-Джерси Нетс | 90 : 81
31.12.2010 23:00 | Индиана Пэйсерс – Вашингтон Уизардс | 95 : 86
31.12.2010 23:00 | Бостон Селтикс – Нью-Орлеан Хорнетс | 81 : 83
01.01.2011 03:00 | Хьюстон Рокетс – Торонто Рэпторс | 114 : 105
01.01.2011 04:00 | Оклахома-Сити Тандер – Атланта Хоукс | 103 : 94
01.01.2011 05:00 | Финикс Санз – Детройт Пистонс | 92 : 75
01.01.2011 06:30 | Лос-Анджелес Лейкерс – Филадельфия Сиксерс | 102 : 98
02.01.2011 03:00 | Чикаго Буллз – Кливленд Кавальерс | 100 : 91
02.01.2011 03:00 | Вашингтон Уизардс – Нью-Орлеан Хорнетс | 81 : 92
02.01.2011 03:30 | Майами Хит – Голден Стэйт Уорриорз | 114 : 107
02.01.2011 04:00 | Миннесота Тимбервулвз – Нью-Джерси Нетс | 103 : 88
02.01.2011 04:30 | Сан-Антонио Спёрс – Оклахома-Сити Тандер | 101 : 74
02.01.2011 05:00 | Денвер Наггетс – Сакраменто Кингз | 104 : 86
02.01.2011 05:00 | Милуоки Бакс – Даллас Маверикс | 99 : 87
02.01.2011 05:00 | Юта Джаз – Мемфис Гриззлиз | 98 : 92
02.01.2011 21:00 | Нью-Йорк Никс – Индиана Пэйсерс | 98 : 92
02.01.2011 23:30 | Лос-Анджелес Клипперс – Атланта Хоукс | 98 : 107
03.01.2011 02:00 | Торонто Рэпторс – Бостон Селтикс | 79 : 93
03.01.2011 03:00 | Кливленд Кавальерс – Даллас Маверикс | 95 : 104
03.01.2011 05:00 | Портленд Трэйл Блэйзерс – Хьюстон Рокетс | 100 : 85
03.01.2011 05:00 | Сакраменто Кингз – Финикс Санз | 94 : 89
03.01.2011 05:30 | Лос-Анджелес Лейкерс – Мемфис Гриззлиз | 85 : 104
04.01.2011 03:00 | Шарлотт Бобкэтс – Майами Хит | 82 : 96
04.01.2011 03:00 | Орландо Мэджик – Голден Стэйт Уорриорз | 110 : 90
04.01.2011 03:30 | Бостон Селтикс – Миннесота Тимбервулвз | 96 : 93
04.01.2011 04:00 | Нью-Орлеан Хорнетс – Филадельфия Сиксерс | 84 : 77
04.01.2011 05:00 | Денвер Наггетс – Хьюстон Рокетс | 113 : 106
04.01.2011 05:00 | Юта Джаз – Детройт Пистонс | 102 : 97
05.01.2011 03:30 | Майами Хит – Милуоки Бакс | 101 : 89
05.01.2011 03:30 | Нью-Йорк Никс – Сан-Антонио Спёрс | 128 : 115
05.01.2011 04:00 | Чикаго Буллз – Торонто Рэпторс | 111 : 91
05.01.2011 04:00 | Мемфис Гриззлиз – Оклахома-Сити Тандер | 110 : 105
05.01.2011 04:30 | Даллас Маверикс – Портленд Трэйл Блэйзерс | 84 : 81
05.01.2011 06:00 | Сакраменто Кингз – Атланта Хоукс | 102 : 108
05.01.2011 06:30 | Лос-Анджелес Лейкерс – Детройт Пистонс | 108 : 83
06.01.2011 03:00 | Филадельфия Сиксерс – Вашингтон Уизардс | 109 : 97
06.01.2011 03:00 | Нью-Джерси Нетс – Чикаго Буллз | 96 : 94
06.01.2011 03:00 | Кливленд Кавальерс – Торонто Рэпторс | 105 : 120
06.01.2011 03:00 | Орландо Мэджик – Милуоки Бакс | 97 : 87
06.01.2011 03:30 | Бостон Селтикс – Сан-Антонио Спёрс | 105 : 103
06.01.2011 04:00 | Миннесота Тимбервулвз – Шарлотт Бобкэтс | 105 : 108 ОТ
06.01.2011 04:00 | Нью-Орлеан Хорнетс – Голден Стэйт Уорриорз | 103 : 110
06.01.2011 04:30 | Хьюстон Рокетс – Портленд Трэйл Блэйзерс | 100 : 103
06.01.2011 05:00 | Юта Джаз – Атланта Хоукс | 87 : 110
06.01.2011 06:30 | Финикс Санз – Лос-Анджелес Лейкерс | 95 : 99
06.01.2011 06:30 | Лос-Анджелес Клипперс – Денвер Наггетс | 106 : 93
07.01.2011 04:00 | Даллас Маверикс – Оклахома-Сити Тандер | 95 : 99
07.01.2011 06:30 | Сакраменто Кингз – Денвер Наггетс | 122 : 102
08.01.2011 03:00 | Индиана Пэйсерс – Сан-Антонио Спёрс | 87 : 90
08.01.2011 03:00 | Филадельфия Сиксерс – Чикаго Буллз | 105 : 99
08.01.2011 03:00 | Вашингтон Уизардс – Нью-Джерси Нетс | 97 : 77
08.01.2011 03:30 | Бостон Селтикс – Торонто Рэпторс | 122 : 102
08.01.2011 04:00 | Миннесота Тимбервулвз – Портленд Трэйл Блэйзерс | 98 : 108
08.01.2011 04:00 | Орландо Мэджик – Хьюстон Рокетс | 110 : 95
08.01.2011 04:00 | Мемфис Гриззлиз – Юта Джаз | 110 : 99
08.01.2011 04:30 | Милуоки Бакс – Майами Хит | 95 : 101 ОТ
08.01.2011 06:30 | Лос-Анджелес Лейкерс – Нью-Орлеан Хорнетс | 101 : 97
08.01.2011 06:30 | Финикс Санз – Нью-Йорк Никс | 96 : 121
08.01.2011 06:30 | Голден Стэйт Уорриорз – Кливленд Кавальерс | 116 : 98
09.01.2011 03:00 | Атланта Хоукс – Индиана Пэйсерс | 108 : 93
09.01.2011 03:00 | Нью-Джерси Нетс – Милуоки Бакс | 92 : 115
09.01.2011 03:00 | Шарлотт Бобкэтс – Вашингтон Уизардс | 104 : 89
09.01.2011 03:30 | Детройт Пистонс – Филадельфия Сиксерс | 112 : 109 ОТ
09.01.2011 04:00 | Чикаго Буллз – Бостон Селтикс | 90 : 79
09.01.2011 04:00 | Оклахома-Сити Тандер – Мемфис Гриззлиз | 109 : 100
09.01.2011 04:30 | Даллас Маверикс – Орландо Мэджик | 107 : 117
09.01.2011 04:30 | Хьюстон Рокетс – Юта Джаз | 99 : 103 ОТ
09.01.2011 21:00 | Торонто Рэпторс – Сакраменто Кингз | 118 : 112
09.01.2011 23:30 | Лос-Анджелес Клипперс – Голден Стэйт Уорриорз | 105 : 91
10.01.2011 03:00 | Сан-Антонио Спёрс – Миннесота Тимбервулвз | 94 : 91
10.01.2011 04:00 | Финикс Санз – Кливленд Кавальерс | 108 : 100
10.01.2011 05:00 | Денвер Наггетс – Нью-Орлеан Хорнетс | 87 : 96
10.01.2011 05:00 | Портленд Трэйл Блэйзерс – Майами Хит | 100 : 107 ОТ
10.01.2011 05:30 | Лос-Анджелес Лейкерс – Нью-Йорк Никс | 109 : 87
11.01.2011 03:00 | Шарлотт Бобкэтс – Мемфис Гриззлиз | 96 : 82
11.01.2011 03:30 | Бостон Селтикс – Хьюстон Рокетс | 102 : 108
11.01.2011 04:00 | Чикаго Буллз – Детройт Пистонс | 95 : 82
12.01.2011 03:00 | Вашингтон Уизардс – Сакраменто Кингз | 136 : 133 ОТ
12.01.2011 03:00 | Филадельфия Сиксерс – Индиана Пэйсерс | 103 : 111
12.01.2011 04:00 | Миннесота Тимбервулвз – Сан-Антонио Спёрс | 96 : 107
12.01.2011 05:00 | Денвер Наггетс – Финикс Санз | 132 : 98
12.01.2011 06:00 | Портленд Трэйл Блэйзерс – Нью-Йорк Никс | 86 : 100
12.01.2011 06:30 | Лос-Анджелес Лейкерс – Кливленд Кавальерс | 112 : 57
13.01.2011 03:00 | Шарлотт Бобкэтс – Чикаго Буллз | 96 : 91
13.01.2011 03:00 | Индиана Пэйсерс – Даллас Маверикс | 102 : 89
13.01.2011 03:00 | Торонто Рэпторс – Атланта Хоукс | 101 : 104
13.01.2011 03:30 | Бостон Селтикс – Сакраменто Кингз | 119 : 95
13.01.2011 03:30 | Детройт Пистонс – Мемфис Гриззлиз | 99 : 107
13.01.2011 04:00 | Нью-Орлеан Хорнетс – Орландо Мэджик | 92 : 89 ОТ
13.01.2011 04:00 | Милуоки Бакс – Сан-Антонио Спёрс | 84 : 91
13.01.2011 04:30 | Хьюстон Рокетс – Оклахома-Сити Тандер | 112 : 118
13.01.2011 05:00 | Юта Джаз – Нью-Йорк Никс | 131 : 125
13.01.2011 05:00 | Финикс Санз – Нью-Джерси Нетс | 118 : 109 ОТ
13.01.2011 06:30 | Лос-Анджелес Клипперс – Майами Хит | 111 : 105
13.01.2011 06:30 | Голден Стэйт Уорриорз – Лос-Анджелес Лейкерс | 110 : 115
14.01.2011 04:00 | Оклахома-Сити Тандер – Орландо Мэджик | 125 : 124
14.01.2011 04:00 | Миннесота Тимбервулвз – Вашингтон Уизардс | 109 : 97
14.01.2011 06:30 | Денвер Наггетс – Майами Хит | 130 : 102
15.01.2011 03:00 | Индиана Пэйсерс – Чикаго Буллз | 86 : 99
15.01.2011 03:00 | Торонто Рэпторс – Детройт Пистонс | 95 : 101
15.01.2011 03:00 | Филадельфия Сиксерс – Милуоки Бакс | 95 : 94
15.01.2011 03:30 | Бостон Селтикс – Шарлотт Бобкэтс | 99 : 94
15.01.2011 03:30 | Нью-Йорк Никс – Сакраменто Кингз | 83 : 93
15.01.2011 04:00 | Сан-Антонио Спёрс – Даллас Маверикс | 101 : 89
15.01.2011 04:30 | Хьюстон Рокетс – Нью-Орлеан Хорнетс | 105 : 110 ОТ
15.01.2011 05:00 | Юта Джаз – Кливленд Кавальерс | 121 : 99
15.01.2011 06:30 | Лос-Анджелес Лейкерс – Нью-Джерси Нетс | 100 : 88
15.01.2011 06:30 | Финикс Санз – Портленд Трэйл Блэйзерс | 115 : 111
15.01.2011 06:30 | Голден Стэйт Уорриорз – Лос-Анджелес Клипперс | 122 : 112
16.01.2011 03:00 | Атланта Хоукс – Хьюстон Рокетс | 106 : 112
16.01.2011 03:00 | Шарлотт Бобкэтс – Нью-Орлеан Хорнетс | 81 : 88
16.01.2011 03:00 | Вашингтон Уизардс – Торонто Рэпторс | 98 : 95
16.01.2011 03:30 | Детройт Пистонс – Сакраменто Кингз | 110 : 106
16.01.2011 04:00 | Мемфис Гриззлиз – Даллас Маверикс | 89 : 70
16.01.2011 04:00 | Чикаго Буллз – Майами Хит | 99 : 96
16.01.2011 04:00 | Миннесота Тимбервулвз – Орландо Мэджик | 99 : 108
16.01.2011 05:00 | Денвер Наггетс – Кливленд Кавальерс | 127 : 99
16.01.2011 06:00 | Портленд Трэйл Блэйзерс – Нью-Джерси Нетс | 96 : 89
16.01.2011 23:30 | Лос-Анджелес Клипперс – Лос-Анджелес Лейкерс | 99 : 92
17.01.2011 05:00 | Сан-Антонио Спёрс – Денвер Наггетс | 110 : 97
17.01.2011 21:00 | Нью-Йорк Никс – Финикс Санз | 121 : 129
17.01.2011 21:00 | Мемфис Гриззлиз – Чикаго Буллз | 84 : 96
17.01.2011 21:00 | Вашингтон Уизардс – Юта Джаз | 108 : 101
17.01.2011 22:00 | Филадельфия Сиксерс – Шарлотт Бобкэтс | 96 : 92 ОТ
17.01.2011 23:00 | Хьюстон Рокетс – Милуоки Бакс | 93 : 84
17.01.2011 23:00 | Нью-Орлеан Хорнетс – Торонто Рэпторс | 85 : 81
17.01.2011 23:30 | Детройт Пистонс – Даллас Маверикс | 103 : 89
17.01.2011 23:30 | Лос-Анджелес Клипперс – Индиана Пэйсерс | 114 : 107
17.01.2011 23:55 | Голден Стэйт Уорриорз – Нью-Джерси Нетс | 109 : 100
17.01.2011 23:55 | Атланта Хоукс – Сакраменто Кингз | 100 : 98
18.01.2011 04:00 | Бостон Селтикс – Орландо Мэджик | 109 : 106
18.01.2011 06:00 | Портленд Трэйл Блэйзерс – Миннесота Тимбервулвз | 113 : 102
18.01.2011 06:30 | Лос-Анджелес Лейкерс – Оклахома-Сити Тандер | 101 : 94
19.01.2011 03:30 | Майами Хит – Атланта Хоукс | 89 : 93 ОТ
19.01.2011 04:00 | Чикаго Буллз – Шарлотт Бобкэтс | 82 : 83
20.01.2011 03:00 | Орландо Мэджик – Филадельфия Сиксерс | 99 : 98 ОТ
20.01.2011 03:00 | Нью-Джерси Нетс – Юта Джаз | 103 : 95
20.01.2011 03:00 | Кливленд Кавальерс – Финикс Санз | 98 : 106
20.01.2011 03:30 | Бостон Селтикс – Детройт Пистонс | 86 : 82
20.01.2011 04:00 | Милуоки Бакс – Вашингтон Уизардс | 100 : 87
20.01.2011 04:00 | Нью-Орлеан Хорнетс – Мемфис Гриззлиз | 103 : 102 ОТ
20.01.2011 04:30 | Хьюстон Рокетс – Нью-Йорк Никс | 104 : 89
20.01.2011 04:30 | Сан-Антонио Спёрс – Торонто Рэпторс | 104 : 95
20.01.2011 05:00 | Даллас Маверикс – Лос-Анджелес Лейкерс | 109 : 100
20.01.2011 05:00 | Денвер Наггетс – Оклахома-Сити Тандер | 112 : 107
20.01.2011 06:00 | Сакраменто Кингз – Портленд Трэйл Блэйзерс | 90 : 94 ОТ
20.01.2011 06:30 | Лос-Анджелес Клипперс – Миннесота Тимбервулвз | 126 : 111
20.01.2011 06:30 | Голден Стэйт Уорриорз – Индиана Пэйсерс | 110 : 108
21.01.2011 03:00 | Шарлотт Бобкэтс – Филадельфия Сиксерс | 100 : 97
21.01.2011 04:00 | Чикаго Буллз – Даллас Маверикс | 82 : 77
21.01.2011 06:30 | Портленд Трэйл Блэйзерс – Лос-Анджелес Клипперс | 108 : 93
22.01.2011 03:00 | Вашингтон Уизардс – Финикс Санз | 91 : 109
22.01.2011 03:00 | Нью-Джерси Нетс – Детройт Пистонс | 89 : 74
22.01.2011 03:00 | Орландо Мэджик – Торонто Рэпторс | 112 : 72
22.01.2011 03:30 | Атланта Хоукс – Нью-Орлеан Хорнетс | 59 : 100
22.01.2011 03:30 | Бостон Селтикс – Юта Джаз | 110 : 86
22.01.2011 03:30 | Кливленд Кавальерс – Милуоки Бакс | 88 : 102
22.01.2011 04:00 | Мемфис Гриззлиз – Хьюстон Рокетс | 115 : 110
22.01.2011 04:00 | Сан-Антонио Спёрс – Нью-Йорк Никс | 101 : 92
22.01.2011 06:30 | Денвер Наггетс – Лос-Анджелес Лейкерс | 97 : 107
22.01.2011 06:30 | Голден Стэйт Уорриорз – Сакраменто Кингз | 119 : 112 ОТ
23.01.2011 03:00 | Нью-Джерси Нетс – Даллас Маверикс | 86 : 87
23.01.2011 03:00 | Шарлотт Бобкэтс – Атланта Хоукс | 87 : 103
23.01.2011 03:00 | Вашингтон Уизардс – Бостон Селтикс | 85 : 83
23.01.2011 03:30 | Филадельфия Сиксерс – Юта Джаз | 96 : 85
23.01.2011 03:30 | Детройт Пистонс – Финикс Санз | 75 : 74
23.01.2011 03:30 | Майами Хит – Торонто Рэпторс | 120 : 103
23.01.2011 04:00 | Чикаго Буллз – Кливленд Кавальерс | 92 : 79
23.01.2011 04:00 | Нью-Орлеан Хорнетс – Сан-Антонио Спёрс | 96 : 72
23.01.2011 04:00 | Оклахома-Сити Тандер – Нью-Йорк Никс | 101 : 98
23.01.2011 04:30 | Хьюстон Рокетс – Орландо Мэджик | 104 : 118
